"is_high_value","payment_type","customer_state","avg_review_score","total_reviews","pct_5star","pct_1star","avg_delivery_days","late_delivery_rate","updated_at"
0,"boleto","AC",4.25,12,58.333333333333336,0,21,0,"2026-05-28 10:54:01"
0,"boleto","AL",3.4444444444444446,45,40,26.666666666666668,23.244444444444444,0.24444444444444444,"2026-05-28 10:54:01"
0,"boleto","AM",4.428571428571429,14,71.42857142857143,7.142857142857142,29.642857142857142,0.07142857142857142,"2026-05-28 10:54:01"
0,"boleto","AP",3.5833333333333335,12,33.33333333333333,16.666666666666664,25,0,"2026-05-28 10:54:01"
0,"boleto","BA",3.933054393305439,478,51.04602510460251,13.598326359832635,18.53347280334728,0.12552301255230125,"2026-05-28 10:54:01"
0,"boleto","CE",3.9261744966442955,149,51.006711409395976,12.751677852348994,18.026845637583893,0.10067114093959731,"2026-05-28 10:54:01"
0,"boleto","DF",4.043887147335423,319,56.42633228840125,10.658307210031348,12.021943573667711,0.047021943573667714,"2026-05-28 10:54:01"
0,"boleto","ES",4.006191950464396,323,54.179566563467496,12.074303405572756,15.544891640866872,0.13312693498452013,"2026-05-28 10:54:01"
0,"boleto","GO",4.063037249283668,349,55.014326647564474,10.315186246418339,14.636103151862464,0.05157593123209169,"2026-05-28 10:54:01"
0,"boleto","MA",3.854014598540146,137,46.715328467153284,15.328467153284672,18.99270072992701,0.15328467153284672,"2026-05-28 10:54:01"
0,"boleto","MG",4.139058171745153,1805,58.89196675900277,9.529085872576177,12.002216066481994,0.059833795013850416,"2026-05-28 10:54:01"
0,"boleto","MS",4.161764705882353,136,59.55882352941176,8.823529411764707,15.625,0.125,"2026-05-28 10:54:01"
0,"boleto","MT",4.04093567251462,171,53.80116959064327,9.35672514619883,16.45614035087719,0.07017543859649122,"2026-05-28 10:54:01"
0,"boleto","PA",3.9657534246575343,146,51.369863013698634,12.32876712328767,21.232876712328768,0.11643835616438356,"2026-05-28 10:54:01"
0,"boleto","PB",3.6538461538461537,52,44.230769230769226,19.230769230769234,21.346153846153847,0.19230769230769232,"2026-05-28 10:54:01"
0,"boleto","PE",4.166666666666667,198,62.121212121212125,11.616161616161616,18.065656565656564,0.10101010101010101,"2026-05-28 10:54:01"
0,"boleto","PI",3.9242424242424243,66,48.484848484848484,12.121212121212121,17.742424242424242,0.13636363636363635,"2026-05-28 10:54:01"
0,"boleto","PR",4.189732142857143,896,61.71875,9.040178571428571,12.224330357142858,0.04799107142857143,"2026-05-28 10:54:01"
0,"boleto","RJ",3.8350453172205436,1655,53.051359516616316,15.951661631419938,15.080966767371601,0.14380664652567976,"2026-05-28 10:54:01"
0,"boleto","RN",4.1875,48,58.333333333333336,8.333333333333332,21.520833333333332,0.14583333333333334,"2026-05-28 10:54:01"
0,"boleto","RO",3.8205128205128207,39,51.28205128205128,12.82051282051282,17.641025641025642,0.02564102564102564,"2026-05-28 10:54:01"
0,"boleto","RR",3.875,8,37.5,12.5,17.375,0,"2026-05-28 10:54:01"
0,"boleto","RS",4.119626168224299,1070,56.44859813084112,9.345794392523365,15.020560747663552,0.08037383177570094,"2026-05-28 10:54:01"
0,"boleto","SC",4.053175775480059,677,57.01624815361891,9.896602658788774,14.745937961595274,0.09010339734121123,"2026-05-28 10:54:01"
0,"boleto","SE",4.035714285714286,56,57.14285714285714,12.5,22.160714285714285,0.10714285714285714,"2026-05-28 10:54:01"
0,"boleto","SP",4.1418524614694,6683,59.41942241508305,9.726170881340716,8.718689211431991,0.0703276971420021,"2026-05-28 10:54:01"
0,"boleto","TO",4.296296296296297,54,64.81481481481481,7.4074074074074066,17.37037037037037,0.12962962962962962,"2026-05-28 10:54:01"
0,"credit_card","AC",3.925925925925926,27,51.85185185185185,18.51851851851852,20.62962962962963,0.037037037037037035,"2026-05-28 10:54:01"
0,"credit_card","AL",3.716417910447761,201,49.25373134328358,17.91044776119403,23.074626865671643,0.23880597014925373,"2026-05-28 10:54:01"
0,"credit_card","AM",4.109756097560975,82,58.536585365853654,7.317073170731707,24.548780487804876,0.024390243902439025,"2026-05-28 10:54:01"
0,"credit_card","AP",4.148148148148148,27,55.55555555555556,3.7037037037037033,22.74074074074074,0.037037037037037035,"2026-05-28 10:54:01"
0,"credit_card","BA",3.7908787541713016,1798,47.830923248053395,14.905450500556173,18.03281423804227,0.1407119021134594,"2026-05-28 10:54:01"
0,"credit_card","CE",3.8233576642335767,685,49.63503649635037,14.890510948905108,19.71824817518248,0.14744525547445256,"2026-05-28 10:54:01"
0,"credit_card","DF",4.086092715231788,1208,56.705298013245034,11.009933774834437,11.842715231788079,0.06705298013245033,"2026-05-28 10:54:01"
0,"credit_card","ES",4.002685765443151,1117,54.34198746642793,11.369740376007162,14.64816472694718,0.11817367949865712,"2026-05-28 10:54:01"
0,"credit_card","GO",4.011363636363637,1056,54.734848484848484,11.458333333333332,14.598484848484848,0.09943181818181818,"2026-05-28 10:54:01"
0,"credit_card","MA",3.675840978593272,327,44.342507645259936,18.654434250764528,19.345565749235472,0.19877675840978593,"2026-05-28 10:54:01"
0,"credit_card","MG",4.123923228048965,6617,58.546168958742626,9.95919601027656,10.690343055765453,0.05123167598609642,"2026-05-28 10:54:01"
0,"credit_card","MS",4.170940170940171,351,60.96866096866097,11.11111111111111,14.227920227920228,0.09686609686609686,"2026-05-28 10:54:01"
0,"credit_card","MT",4.163814180929095,409,56.96821515892421,7.579462102689487,16.880195599022006,0.07090464547677261,"2026-05-28 10:54:01"
0,"credit_card","PA",3.826603325415677,421,47.980997624703086,14.726840855106888,22.401425178147267,0.12826603325415678,"2026-05-28 10:54:01"
0,"credit_card","PB",3.970464135021097,237,55.69620253164557,12.236286919831224,19.421940928270043,0.11814345991561181,"2026-05-28 10:54:01"
0,"credit_card","PE",3.92018779342723,852,55.16431924882629,14.553990610328638,16.78286384976526,0.09859154929577464,"2026-05-28 10:54:01"
0,"credit_card","PI",3.9063829787234043,235,50.638297872340424,13.191489361702127,17.302127659574467,0.17446808510638298,"2026-05-28 10:54:01"
0,"credit_card","PR",4.180862631388184,2759,59.62305183037332,8.336353751359187,10.834360275462124,0.05110547299746285,"2026-05-28 10:54:01"
0,"credit_card","RJ",3.8633660627852304,7231,54.183377126261924,16.042041211450698,13.685520674872079,0.12183653713179367,"2026-05-28 10:54:01"
0,"credit_card","RN",4.041841004184101,239,56.48535564853556,11.715481171548117,17.02510460251046,0.09623430962343096,"2026-05-28 10:54:01"
0,"credit_card","RO",4.2254901960784315,102,60.78431372549019,6.862745098039216,17.04901960784314,0.0392156862745098,"2026-05-28 10:54:01"
0,"credit_card","RR",3.3684210526315788,19,31.57894736842105,21.052631578947366,22.31578947368421,0.10526315789473684,"2026-05-28 10:54:01"
0,"credit_card","RS",4.131941987973116,2827,58.40113194198797,9.76299964626813,14.270958613371064,0.06720905553590378,"2026-05-28 10:54:01"
0,"credit_card","SC",4.042925278219396,1887,55.90885002649708,11.446740858505565,13.839427662957075,0.10333863275039745,"2026-05-28 10:54:01"
0,"credit_card","SE",3.7974683544303796,158,51.26582278481012,18.9873417721519,18.411392405063292,0.14556962025316456,"2026-05-28 10:54:01"
0,"credit_card","SP",4.160009791522174,24511,60.04650973032516,9.363143078617764,7.522010525886337,0.05095671331239036,"2026-05-28 10:54:01"
0,"credit_card","TO",4.07563025210084,119,50.42016806722689,7.563025210084033,16.067226890756302,0.1092436974789916,"2026-05-28 10:54:01"
0,"debit_card","AC",5,1,100,0,13,0,"2026-05-28 10:54:01"
0,"debit_card","AL",2.6666666666666665,3,0,33.33333333333333,17.333333333333332,0.3333333333333333,"2026-05-28 10:54:01"
0,"debit_card","AM",3.5,2,50,0,25.5,0,"2026-05-28 10:54:01"
0,"debit_card","BA",4,43,41.86046511627907,6.976744186046512,14.837209302325581,0.06976744186046512,"2026-05-28 10:54:01"
0,"debit_card","CE",4.25,12,50,0,21.583333333333332,0.3333333333333333,"2026-05-28 10:54:01"
0,"debit_card","DF",4.125,16,56.25,12.5,8.9375,0.125,"2026-05-28 10:54:01"
0,"debit_card","ES",3.7083333333333335,24,50,16.666666666666664,13.25,0.125,"2026-05-28 10:54:01"
0,"debit_card","GO",4.642857142857143,14,71.42857142857143,0,12.142857142857142,0,"2026-05-28 10:54:01"
0,"debit_card","MA",4.25,4,25,0,19.75,0,"2026-05-28 10:54:01"
0,"debit_card","MG",4.009803921568627,102,57.84313725490197,10.784313725490197,9.823529411764707,0.0392156862745098,"2026-05-28 10:54:01"
0,"debit_card","MS",3.6666666666666665,9,44.44444444444444,22.22222222222222,10.333333333333334,0,"2026-05-28 10:54:01"
0,"debit_card","MT",3.75,4,50,25,8.5,0,"2026-05-28 10:54:01"
0,"debit_card","PA",3.875,8,62.5,25,19,0.125,"2026-05-28 10:54:01"
0,"debit_card","PB",4.125,8,50,0,15.25,0.125,"2026-05-28 10:54:01"
0,"debit_card","PE",3.5714285714285716,14,50,21.428571428571427,20.428571428571427,0.21428571428571427,"2026-05-28 10:54:01"
0,"debit_card","PI",3.7,10,60,30,13.6,0,"2026-05-28 10:54:01"
0,"debit_card","PR",4.2,60,63.33333333333333,10,11.55,0.05,"2026-05-28 10:54:01"
0,"debit_card","RJ",3.8805970149253732,134,52.23880597014925,14.17910447761194,12.194029850746269,0.09701492537313433,"2026-05-28 10:54:01"
0,"debit_card","RN",4.333333333333333,6,66.66666666666666,0,19,0.16666666666666666,"2026-05-28 10:54:01"
0,"debit_card","RO",4,1,0,0,22,0,"2026-05-28 10:54:01"
0,"debit_card","RS",4.4,60,70,6.666666666666667,13.816666666666666,0.08333333333333333,"2026-05-28 10:54:01"
0,"debit_card","SC",3.7567567567567566,37,45.94594594594595,16.216216216216218,12.297297297297296,0.08108108108108109,"2026-05-28 10:54:01"
0,"debit_card","SE",4.5,2,50,0,19,0,"2026-05-28 10:54:01"
0,"debit_card","SP",4.253125,640,64.21875,8.75,7.1234375,0.0796875,"2026-05-28 10:54:01"
0,"debit_card","TO",3,2,50,50,34,0.5,"2026-05-28 10:54:01"
0,"not_defined","SP",1.6666666666666667,3,0,66.66666666666666,0,0,"2026-05-28 10:54:01"
0,"unknown","SP",1,1,0,100,54,1,"2026-05-28 10:54:01"
0,"voucher","AC",4,2,50,0,19.5,0,"2026-05-28 10:54:01"
0,"voucher","AL",4.666666666666667,3,66.66666666666666,0,19.333333333333332,0,"2026-05-28 10:54:01"
0,"voucher","AM",5,1,100,0,34,0,"2026-05-28 10:54:01"
0,"voucher","AP",5,1,100,0,32,0,"2026-05-28 10:54:01"
0,"voucher","BA",3.8395061728395063,81,53.086419753086425,18.51851851851852,17.28395061728395,0.1111111111111111,"2026-05-28 10:54:01"
0,"voucher","CE",3.869565217391304,23,47.82608695652174,13.043478260869565,16.91304347826087,0.13043478260869565,"2026-05-28 10:54:01"
0,"voucher","DF",3.8518518518518516,27,55.55555555555556,14.814814814814813,15,0.07407407407407407,"2026-05-28 10:54:01"
0,"voucher","ES",4.125,32,59.375,12.5,17.15625,0.0625,"2026-05-28 10:54:01"
0,"voucher","GO",3.8,35,57.14285714285714,17.142857142857142,11.228571428571428,0.05714285714285714,"2026-05-28 10:54:01"
0,"voucher","MA",2,3,0,66.66666666666666,16.666666666666668,0,"2026-05-28 10:54:01"
0,"voucher","MG",4.022598870056497,177,54.80225988700565,8.47457627118644,10.112994350282486,0.03389830508474576,"2026-05-28 10:54:01"
0,"voucher","MS",4.285714285714286,14,71.42857142857143,14.285714285714285,14.071428571428571,0.07142857142857142,"2026-05-28 10:54:01"
0,"voucher","MT",5,3,100,0,13.666666666666666,0,"2026-05-28 10:54:01"
0,"voucher","PA",3.45,20,45,25,18.55,0.05,"2026-05-28 10:54:01"
0,"voucher","PB",4,9,66.66666666666666,22.22222222222222,15.88888888888889,0.1111111111111111,"2026-05-28 10:54:01"
0,"voucher","PE",3.6,30,33.33333333333333,16.666666666666664,21,0.1,"2026-05-28 10:54:01"
0,"voucher","PI",2.75,4,0,25,15,0.25,"2026-05-28 10:54:01"
0,"voucher","PR",4.313253012048193,83,65.06024096385542,6.024096385542169,11.060240963855422,0.012048192771084338,"2026-05-28 10:54:01"
0,"voucher","RJ",3.7755905511811023,254,53.14960629921261,17.322834645669293,12.913385826771654,0.09448818897637795,"2026-05-28 10:54:01"
0,"voucher","RN",4,8,50,12.5,20.125,0.125,"2026-05-28 10:54:01"
0,"voucher","RO",2,1,0,0,0,0,"2026-05-28 10:54:01"
0,"voucher","RS",4.2,65,58.46153846153847,7.6923076923076925,14.476923076923077,0.06153846153846154,"2026-05-28 10:54:01"
0,"voucher","SC",4.073170731707317,41,53.65853658536586,7.317073170731707,12.463414634146341,0.04878048780487805,"2026-05-28 10:54:01"
0,"voucher","SE",3.1666666666666665,6,33.33333333333333,16.666666666666664,19.166666666666668,0,"2026-05-28 10:54:01"
0,"voucher","SP",4.008141112618724,737,57.53052917232022,12.211668928086839,7.478968792401628,0.051560379918588875,"2026-05-28 10:54:01"
0,"voucher","TO",3.3333333333333335,3,33.33333333333333,33.33333333333333,16,0,"2026-05-28 10:54:01"
1,"boleto","AC",4.5,4,50,0,16.75,0,"2026-05-28 10:54:01"
1,"boleto","AL",4.25,24,54.166666666666664,0,22.541666666666668,0.125,"2026-05-28 10:54:01"
1,"boleto","AM",4.285714285714286,7,71.42857142857143,0,28.571428571428573,0,"2026-05-28 10:54:01"
1,"boleto","AP",4.375,8,62.5,0,21.875,0,"2026-05-28 10:54:01"
1,"boleto","BA",3.7588652482269502,141,43.262411347517734,13.47517730496454,19.69503546099291,0.1347517730496454,"2026-05-28 10:54:01"
1,"boleto","CE",3.732142857142857,56,46.42857142857143,19.642857142857142,22.625,0.17857142857142858,"2026-05-28 10:54:01"
1,"boleto","DF",3.8780487804878048,82,52.4390243902439,14.634146341463413,15.536585365853659,0.13414634146341464,"2026-05-28 10:54:01"
1,"boleto","ES",3.817073170731707,82,50,14.634146341463413,17.695121951219512,0.13414634146341464,"2026-05-28 10:54:01"
1,"boleto","GO",3.892156862745098,102,49.01960784313725,11.76470588235294,19.107843137254903,0.09803921568627451,"2026-05-28 10:54:01"
1,"boleto","MA",3.893939393939394,66,60.60606060606061,15.151515151515152,21.045454545454547,0.19696969696969696,"2026-05-28 10:54:01"
1,"boleto","MG",3.9498069498069497,518,55.4054054054054,13.8996138996139,13.015444015444016,0.06563706563706563,"2026-05-28 10:54:01"
1,"boleto","MS",3.9047619047619047,42,50,9.523809523809524,16.833333333333332,0.11904761904761904,"2026-05-28 10:54:01"
1,"boleto","MT",4.044117647058823,68,57.35294117647059,14.705882352941178,20.029411764705884,0.08823529411764706,"2026-05-28 10:54:01"
1,"boleto","PA",3.7464788732394365,71,53.52112676056338,22.535211267605636,22.845070422535212,0.1267605633802817,"2026-05-28 10:54:01"
1,"boleto","PB",4.219512195121951,41,63.41463414634146,2.4390243902439024,20.146341463414632,0.04878048780487805,"2026-05-28 10:54:01"
1,"boleto","PE",4,80,50,12.5,17.85,0.0875,"2026-05-28 10:54:01"
1,"boleto","PI",4.285714285714286,28,57.14285714285714,3.571428571428571,17,0.07142857142857142,"2026-05-28 10:54:01"
1,"boleto","PR",4.112107623318385,223,53.36322869955157,9.417040358744394,12.973094170403588,0.053811659192825115,"2026-05-28 10:54:01"
1,"boleto","RJ",3.598499061913696,533,48.405253283302066,22.138836772983115,17.114446529080677,0.16135084427767354,"2026-05-28 10:54:01"
1,"boleto","RN",4.15625,32,53.125,6.25,19.8125,0.09375,"2026-05-28 10:54:01"
1,"boleto","RO",4.04,25,48,0,20.88,0.04,"2026-05-28 10:54:01"
1,"boleto","RR",3.6,5,40,20,32.4,0.2,"2026-05-28 10:54:01"
1,"boleto","RS",4.072131147540984,305,56.393442622950815,8.524590163934425,15.721311475409836,0.08852459016393442,"2026-05-28 10:54:01"
1,"boleto","SC",4.012121212121212,165,52.121212121212125,10.909090909090908,15.472727272727273,0.09090909090909091,"2026-05-28 10:54:01"
1,"boleto","SE",4.2631578947368425,19,68.42105263157895,10.526315789473683,20.05263157894737,0.15789473684210525,"2026-05-28 10:54:01"
1,"boleto","SP",4.069097888675624,1563,59.05310300703774,11.45233525271913,10.37364043506078,0.07933461292386436,"2026-05-28 10:54:01"
1,"boleto","TO",4.363636363636363,22,68.18181818181817,9.090909090909092,17.181818181818183,0.09090909090909091,"2026-05-28 10:54:01"
1,"credit_card","AC",3.9705882352941178,34,55.88235294117647,5.88235294117647,20.91176470588235,0.058823529411764705,"2026-05-28 10:54:01"
1,"credit_card","AL",3.7482014388489207,139,46.043165467625904,16.546762589928058,23.66906474820144,0.23741007194244604,"2026-05-28 10:54:01"
1,"credit_card","AM",4.046511627906977,43,55.81395348837209,11.627906976744185,25,0.06976744186046512,"2026-05-28 10:54:01"
1,"credit_card","AP",4.3,20,45,0,33.5,0.1,"2026-05-28 10:54:01"
1,"credit_card","BA",3.7964071856287425,835,48.622754491017965,15.68862275449102,18.42634730538922,0.13532934131736526,"2026-05-28 10:54:01"
1,"credit_card","CE",3.798994974874372,398,51.75879396984925,17.839195979899497,20.85678391959799,0.15577889447236182,"2026-05-28 10:54:01"
1,"credit_card","DF",3.974051896207585,501,54.890219560878236,13.77245508982036,12.548902195608783,0.07584830339321358,"2026-05-28 10:54:01"
1,"credit_card","ES",3.975824175824176,455,54.72527472527473,12.307692307692308,15.134065934065934,0.11428571428571428,"2026-05-28 10:54:01"
1,"credit_card","GO",4.0405982905982905,468,54.48717948717948,11.538461538461538,14.284188034188034,0.05555555555555555,"2026-05-28 10:54:01"
1,"credit_card","MA",3.7523809523809524,210,48.57142857142857,16.666666666666664,22.247619047619047,0.2,"2026-05-28 10:54:01"
1,"credit_card","MG",4.079121789560895,2414,58.94780447390223,11.267605633802818,12.106048053024027,0.061309030654515324,"2026-05-28 10:54:01"
1,"credit_card","MS",4,171,56.72514619883041,12.280701754385964,15.538011695906432,0.14619883040935672,"2026-05-28 10:54:01"
1,"credit_card","MT",3.9518072289156625,249,56.22489959839358,13.654618473895583,17.55421686746988,0.05220883534136546,"2026-05-28 10:54:01"
1,"credit_card","PA",3.698360655737705,305,49.18032786885246,16.721311475409838,24.029508196721313,0.11475409836065574,"2026-05-28 10:54:01"
1,"credit_card","PB",4.033149171270718,181,57.4585635359116,12.154696132596685,18.408839779005525,0.0718232044198895,"2026-05-28 10:54:01"
1,"credit_card","PE",4.004158004158004,481,54.88565488565489,11.434511434511435,17.424116424116423,0.11226611226611227,"2026-05-28 10:54:01"
1,"credit_card","PI",3.804054054054054,148,54.054054054054056,18.243243243243242,20.925675675675677,0.1554054054054054,"2026-05-28 10:54:01"
1,"credit_card","PR",4.0779861796643635,1013,58.93385982230998,12.240868706811451,11.18065153010859,0.04244817374136229,"2026-05-28 10:54:01"
1,"credit_card","RJ",3.7687707641196013,3010,53.48837209302325,18.63787375415282,14.907641196013289,0.13920265780730898,"2026-05-28 10:54:01"
1,"credit_card","RN",4.047297297297297,148,61.48648648648649,12.837837837837837,19.094594594594593,0.10135135135135136,"2026-05-28 10:54:01"
1,"credit_card","RO",3.9135802469135803,81,56.79012345679012,14.814814814814813,19.296296296296298,0.012345679012345678,"2026-05-28 10:54:01"
1,"credit_card","RR",3.7857142857142856,14,64.28571428571429,21.428571428571427,33.07142857142857,0.14285714285714285,"2026-05-28 10:54:01"
1,"credit_card","RS",4.069055944055944,1144,59.265734265734274,12.674825174825175,14.368881118881118,0.06468531468531469,"2026-05-28 10:54:01"
1,"credit_card","SC",4.053593179049939,821,58.58708891595615,11.936662606577345,14.239951278928137,0.08526187576126674,"2026-05-28 10:54:01"
1,"credit_card","SE",3.6153846153846154,104,44.230769230769226,21.153846153846153,21.83653846153846,0.17307692307692307,"2026-05-28 10:54:01"
1,"credit_card","SP",4.132963256674597,7566,59.99206978588422,9.92598466825271,8.840999206978589,0.05881575469204335,"2026-05-28 10:54:01"
1,"credit_card","TO",3.8815789473684212,76,48.68421052631579,11.842105263157894,17.407894736842106,0.15789473684210525,"2026-05-28 10:54:01"
1,"debit_card","AC",5,1,100,0,12,0,"2026-05-28 10:54:01"
1,"debit_card","AL",3,2,50,50,5.5,0,"2026-05-28 10:54:01"
1,"debit_card","BA",4.8,10,80,0,10.6,0,"2026-05-28 10:54:01"
1,"debit_card","CE",3.5,8,50,25,15.75,0.125,"2026-05-28 10:54:01"
1,"debit_card","DF",4,1,0,0,9,0,"2026-05-28 10:54:01"
1,"debit_card","ES",4.333333333333333,3,66.66666666666666,0,12,0,"2026-05-28 10:54:01"
1,"debit_card","GO",3.125,8,37.5,37.5,14.875,0.125,"2026-05-28 10:54:01"
1,"debit_card","MG",4.512820512820513,39,71.7948717948718,5.128205128205128,10.666666666666666,0.02564102564102564,"2026-05-28 10:54:01"
1,"debit_card","MS",5,2,100,0,16.5,0,"2026-05-28 10:54:01"
1,"debit_card","MT",5,2,100,0,25.5,0,"2026-05-28 10:54:01"
1,"debit_card","PA",4.428571428571429,7,57.14285714285714,0,19.857142857142858,0,"2026-05-28 10:54:01"
1,"debit_card","PB",4.4,5,60,0,13,0,"2026-05-28 10:54:01"
1,"debit_card","PE",4,5,60,20,19.8,0.2,"2026-05-28 10:54:01"
1,"debit_card","PI",4,1,0,0,13,0,"2026-05-28 10:54:01"
1,"debit_card","PR",4,15,53.333333333333336,13.333333333333334,7.066666666666666,0.06666666666666667,"2026-05-28 10:54:01"
1,"debit_card","RJ",3.980769230769231,52,59.61538461538461,13.461538461538462,14.692307692307692,0.11538461538461539,"2026-05-28 10:54:01"
1,"debit_card","RN",4,3,0,0,16.333333333333332,0,"2026-05-28 10:54:01"
1,"debit_card","RO",3.5,2,0,0,16.5,0,"2026-05-28 10:54:01"
1,"debit_card","RS",4,17,41.17647058823529,5.88235294117647,11.294117647058824,0,"2026-05-28 10:54:01"
1,"debit_card","SC",4.111111111111111,9,66.66666666666666,11.11111111111111,14.88888888888889,0,"2026-05-28 10:54:01"
1,"debit_card","SE",4,3,33.33333333333333,0,11.666666666666666,0,"2026-05-28 10:54:01"
1,"debit_card","SP",4.338842975206612,121,67.76859504132231,7.43801652892562,7.24793388429752,0.0743801652892562,"2026-05-28 10:54:01"
1,"debit_card","TO",4.5,2,50,0,13.5,0,"2026-05-28 10:54:01"
1,"voucher","BA",3.090909090909091,11,18.181818181818183,27.27272727272727,20.727272727272727,0.36363636363636365,"2026-05-28 10:54:01"
1,"voucher","CE",3.125,8,25,25,19.375,0.125,"2026-05-28 10:54:01"
1,"voucher","DF",3.6666666666666665,6,50,16.666666666666664,10,0,"2026-05-28 10:54:01"
1,"voucher","ES",3.857142857142857,7,57.14285714285714,14.285714285714285,17.142857142857142,0.2857142857142857,"2026-05-28 10:54:01"
1,"voucher","GO",3.4,5,40,20,12.2,0,"2026-05-28 10:54:01"
1,"voucher","MA",2.5,4,25,50,17.75,0,"2026-05-28 10:54:01"
1,"voucher","MG",3.9411764705882355,34,58.82352941176471,11.76470588235294,10.088235294117647,0.029411764705882353,"2026-05-28 10:54:01"
1,"voucher","MS",1,1,0,100,18,0,"2026-05-28 10:54:01"
1,"voucher","MT",3,4,25,25,14.75,0,"2026-05-28 10:54:01"
1,"voucher","PA",3.6666666666666665,3,66.66666666666666,33.33333333333333,18.666666666666668,0,"2026-05-28 10:54:01"
1,"voucher","PB",2.25,4,25,25,30.75,0.5,"2026-05-28 10:54:01"
1,"voucher","PE",4.666666666666667,3,66.66666666666666,0,22,0,"2026-05-28 10:54:01"
1,"voucher","PI",3.25,4,50,25,9.75,0,"2026-05-28 10:54:01"
1,"voucher","PR",3.466666666666667,15,33.33333333333333,26.666666666666668,15.333333333333334,0.26666666666666666,"2026-05-28 10:54:01"
1,"voucher","RJ",3.819672131147541,61,50.81967213114754,16.39344262295082,16.360655737704917,0.11475409836065574,"2026-05-28 10:54:01"
1,"voucher","RN",3.3333333333333335,3,33.33333333333333,0,22.666666666666668,0.3333333333333333,"2026-05-28 10:54:01"
1,"voucher","RO",5,2,100,0,14.5,0,"2026-05-28 10:54:01"
1,"voucher","RS",4,18,66.66666666666666,16.666666666666664,12.88888888888889,0,"2026-05-28 10:54:01"
1,"voucher","SC",3.2857142857142856,14,35.714285714285715,28.57142857142857,13.857142857142858,0.14285714285714285,"2026-05-28 10:54:01"
1,"voucher","SE",3,2,50,50,27.5,0.5,"2026-05-28 10:54:01"
1,"voucher","SP",3.805755395683453,139,48.201438848920866,15.107913669064748,8.503597122302159,0.04316546762589928,"2026-05-28 10:54:01"
1,"voucher","TO",5,2,100,0,13,0,"2026-05-28 10:54:01"
